,BM,MV,EVEBITDA,ROEAVG,SGPMARGIN,ROIC,ASSLIABRT,NPGRT,MACD1226,EMA26,MA12,RSI24
2010-07-30,-0.18504428746368495,0.18109562540191904,0.15241977310926333,-0.22974883337227944,-0.04863443708270942,-0.20292056465516733,-0.012394765552078288,-0.04078272972254108,0.18362797169092052,0.45168486101402044,0.3299537387122193,0.4207436479201179
2010-08-31,-0.24403772661828152,0.22904541771180933,0.2891822371532254,-0.42392162460206917,-0.07089808499035949,-0.3619625652192788,-0.03816678621588443,-0.12235135300951101,0.23055207673518216,0.5788592965088776,0.43516744409192243,0.4985316684543675
2010-09-30,-0.022356284701632704,0.42352609317668405,0.08060776249682818,-0.46498165133356145,0.05547204715343016,-0.5485208487466802,0.04996216054522025,-0.1723663696506116,0.28599133492776607,0.43856822766938314,0.3507964825990973,0.5233010458640769
2010-10-29,0.6482448398344879,1.2473650904142857,-0.15863283650880397,-1.830739466892089,0.1855920926272064,-2.0401548503123164,0.11681234484111434,-0.8485476071969793,0.8153969956222914,0.8864609555725476,0.7411308993906582,1.2370715426075973
2010-11-30,1.005399591993138,1.451420880889472,0.0963899581337348,-2.61082778843126,0.5647114079216347,-2.654803057499298,0.34027075207375523,-1.2296087020935855,1.2659375615829878,0.6955899842753495,0.5850156998080546,1.4905037113460171
2010-12-31,19.84930079477049,18.707909140273614,2.154460332000186,-43.26777178251994,2.3589708793870896,-43.31927441226663,6.504239762858226,-18.249482176488225,19.74881543283271,7.977866341588822,8.11258718203287,20.42237850553079
2011-01-31,-9.687559485747466,-8.507371347955843,-1.8117510316149665,22.0086731903531,-1.492241655903443,22.39896087123567,-1.4939117581759047,8.674788089964986,-10.672669931264071,-4.944048306897729,-5.042356530155702,-8.430512103838627
2011-02-28,-5.732485815031526,-6.176213873857086,-2.1987793703342082,16.600920835123212,-2.9404162928295547,17.803440879342215,0.9039905272722133,8.944738837378992,-7.532509139690732,-6.907489793486267,-6.262549010664252,-5.502647783223005
2011-03-31,-1.5865574600300065,-1.0227751410446384,-0.11141765426865571,3.0680210965256456,-0.3193215863202336,3.288174386600782,-0.3217630492978303,1.8212518608212105,-1.304563187958781,-0.8283286869846376,-0.7980024101351909,-0.884718167907664
2011-04-29,-0.5164875981108824,-0.35657328471215183,-0.24275763789659266,1.6755308991375164,-0.07327757730626966,1.740405974145475,0.009101160320595587,1.0482307918037386,-0.7627018206195981,-0.5148380236504055,-0.4172485669077348,-0.5893843162036906
2011-05-31,-0.1501162892153652,-0.25265816491933557,-0.3749409011051346,1.6043644757084843,-0.11803323857397872,1.5781869738073229,0.1727070866989218,1.0297980078643052,-0.8947817002671864,-0.4991675395016686,-0.393083883856397,-0.7022748266399684
2011-06-30,-0.12053951943685373,-0.08689488375217766,-0.09077672959320944,0.8514970037750487,0.051255109134012954,0.9026648653254944,0.010207060640925646,0.6504727878634631,-0.41944904661210075,-0.24114830922167838,-0.15695008939585217,-0.3503382487270723
2011-07-29,-0.24318271701231028,-0.21910560547451055,0.04749304751377854,0.8495825191486983,-0.016872792325837403,1.0095141673450228,-0.06234826250131677,0.732396462263433,-0.47034634475630105,-0.14409305166465847,-0.10999888034278699,-0.3730385421932107
2011-08-31,-0.255026235849113,-0.15596676574942914,0.10126006808787616,0.6598492722197806,0.08704030679954988,0.7886023525198973,-0.11031245985047002,0.5761493641377515,-0.3180567892580471,-0.06779379699362906,-0.03372355647013991,-0.27202175959402736
2011-09-30,-0.2107751957261105,-0.08201673030064682,0.0461654155565226,0.48909899808416757,0.11043160010956754,0.5414228195090766,-0.08904376642029883,0.38819644209163273,-0.17766586320556163,0.01886235284358904,0.025161397855258127,-0.05983747039719633
2011-10-31,-0.1974552981884039,-0.11069216390780458,0.053223520263843964,0.595970102516471,0.10545810571010802,0.6828690973082137,-0.18389178176794133,0.48468367197929285,-0.25757726763529265,-0.035334318999081946,-0.01682081634933976,-0.12043285093006519
2011-11-30,-0.10003445444601615,-0.06721275615146333,0.03714358825957243,0.5241931127333467,0.135576795663427,0.5874631790524335,-0.1296244275437833,0.513311295932478,-0.20089675803377313,-0.09355246363966468,-0.03638531093189195,-0.16998180089466494
2011-12-30,-0.12579630496254715,-0.0022795942768374317,0.027340469939645524,0.4052421606830065,0.14673174263662822,0.4432995704266283,-0.0925127802439882,0.37346650967466555,-0.08948791017607319,-0.026393396963206354,0.01358993558057995,-0.07320040231850157
2012-01-31,-0.09272207188135634,0.009059719718482705,0.037717571876936876,0.381212311602381,0.1433277110639843,0.3972225340133132,-0.02519941831179279,0.34439491620653,-0.09351803193885111,-0.03546326832639403,-0.003353407282214031,-0.0626785667410196
2012-02-29,-0.10152598779444817,0.03637590961361732,-0.0004521023316738015,0.41212086286250177,0.09978547762415158,0.3713934538965482,0.05829781428322171,0.37422711234213707,-0.12287289055554668,-0.016122631680518966,0.0070051228691642075,-0.11823214112915427
2012-03-30,-0.12130956550990186,0.025890061027352643,0.0012064787360263655,0.4585020416323358,0.12780495497526434,0.4371412870647608,0.03615577132142879,0.3960090329086901,-0.20890329639605387,0.049674715707482914,0.054714866561420446,-0.2568863480288065
2012-04-27,-0.0908629031185551,0.019519938303323877,0.025555233752795108,0.36482347255791636,0.14104532586338925,0.38420096948161997,-0.004825168465720228,0.32104105679308076,-0.14754876774952516,0.055904633917421946,0.0644789779206045,-0.1333327692563513
2012-05-31,-0.05901795477273875,0.009996408023919403,0.030820388162052504,0.3456395224726835,0.15410652196285815,0.3524220177308207,0.03442078032550157,0.33401238610747347,-0.13822509991629878,0.026437666307775776,0.05131209913076706,-0.1419247355348145
2012-06-29,-0.06100512269883979,-0.033063667297313866,0.00621220263821372,0.3732406314760576,0.2100187137964095,0.38606086506854764,0.03876989068782849,0.41299901948420703,-0.1893688934711042,0.007815945347138283,0.05090018697848382,-0.20257977200962818
2012-07-31,-0.08834191522003784,-0.02574473817617188,0.051119169384201926,0.3391438011603577,0.20844404900588714,0.3523760322114263,-0.020058550946802763,0.36900857751518806,-0.14291254736439274,0.03589668112945196,0.05547809712872104,-0.13440865582782915
2012-08-31,-0.06359251469867049,0.02381108954543095,0.026097230253681342,0.2969070423678345,0.1954304482203014,0.29017900297681093,-0.031036736800114262,0.2965526139847106,-0.08912569057951167,0.050075263241525655,0.05423908406510786,-0.049536832577106796
2012-09-28,-0.009632172752467593,0.05781297918685422,-0.0086014140905807,0.3120177848540546,0.23841303099051112,0.2745832034691544,-0.04659973700777091,0.3181426179058158,-0.09646631794660997,0.0075108721289391936,0.021921827992819103,-0.0691026747307191
2012-10-31,0.030442991261886185,0.0787386511937179,-0.09552099660659355,0.4006699884497966,0.3154514506566613,0.3411608272906293,-0.06845630576637873,0.3778617421200347,-0.18279823372608095,-0.031199037158693523,0.008308952079840084,-0.1746600297948193
2012-11-30,0.1091006219183027,0.09218588598383146,-0.06390930078336382,0.3503523301985228,0.32949072833601023,0.3279170299329318,-0.04694864753879365,0.3323300156671229,-0.15148372339720628,-0.055310623967063786,-0.029277680683255418,-0.19444663566703896
2012-12-31,0.18483663892441754,0.10762831214926623,-0.08795262561842966,0.29189846083238014,0.2639611791957777,0.21572931709646587,0.0306919794620908,0.29537232037136946,-0.08622111374041132,-0.07756780330828719,-0.04074457265738722,-0.09763209270725248
2013-01-31,0.20711148687098846,0.09435956873211804,-0.08503238171253223,0.285487959131741,0.29246556859357037,0.1741486832351102,0.03243278978388271,0.28800903560312524,-0.06123766644803175,-0.06945815185530721,-0.03653075709653871,-0.12175613483812622
2013-02-28,0.14765420338414892,0.08257371752750822,-0.05849403328543452,0.32147373010469926,0.34568542413462494,0.16153653790523123,-0.01004483228886398,0.2823622976238264,-0.06136946099053654,-0.05556944704852979,-0.03635460855662624,-0.11945352851004781
2013-03-29,0.13315145809350762,0.07378504444730818,-0.048012433222261806,0.28811746296891066,0.33279137523220764,0.16579445408658963,-0.032548663649424485,0.2723148308338809,-0.014025280865557155,-0.05896482574548173,-0.03924728627396744,-0.07315613590571211
2013-04-26,0.06048814632004495,0.05282544652451342,-0.008121587956702864,0.2758405685922171,0.298549916912529,0.18215834361911704,-0.07334246660518538,0.26542607558943426,0.02495591178081476,-0.04239143687016421,-0.030051028962838386,-0.00633788894377967
2013-05-31,0.013250771918828768,0.04821950248119083,0.034811042446280416,0.2701544807451154,0.3083134601947361,0.17327290147832458,-0.07225087341059888,0.282249671844052,0.030486080279594017,-0.036297786429634146,-0.034743940772150754,-0.0174653107757382
2013-06-28,-0.028390688136189942,0.018765653747309655,0.04144642468411964,0.2786529289335242,0.3407764927565737,0.1729201560052182,-0.08693962792286053,0.3061290128458445,0.06294957104533604,-0.04849639610297554,-0.05778085715578015,-3.2670700119630094e-05
2013-07-31,-0.027018503146126423,0.04253686607642222,0.02438131422435909,0.2620067505019881,0.3166838363594415,0.16586088601005655,-0.0835958938345179,0.25543211489000167,0.08627684828243819,-0.0411863152796825,-0.040606060542830724,0.039228156458450264
2013-08-30,0.0028425662209970895,0.04749329738133016,-0.008041447233557196,0.2542177552696893,0.35782690011924967,0.13500291428347855,-0.09648597231471544,0.2583211182005048,0.09637140627926932,-0.06127977421766773,-0.057917925841284065,0.07164916185270553
2013-09-30,0.09167419905338742,0.04341252636865476,-0.045742121109648315,0.3094614405030412,0.46891795269110625,0.1356563378871094,-0.13976931765151285,0.3446998546616859,0.10009488134110678,-0.1517588570580023,-0.15183069426061457,-0.004816202426313492
2013-10-31,0.001336776113479674,0.0008369019441661448,0.024367963977415544,0.25915159661308385,0.3894949235043368,0.13113954930753094,-0.12094444780446824,0.3266019262342075,0.1384898198438853,-0.10238315186777718,-0.113102894564769,0.06501103669890881
2013-11-29,0.0034443313898690044,0.0010729566428355152,0.023381487827348064,0.28741989439052407,0.365353358481224,0.1539704141984639,-0.10566838032910032,0.35361967775984393,0.10689391665930173,-0.12016105492177111,-0.1470832850144778,0.07775668291593889
2013-12-31,0.04883987899453579,-0.02599853915775279,0.016213283299899715,0.3111868801506337,0.4127126882509542,0.1440087244812121,-0.14158433866891454,0.45987388482692065,0.12989716091605774,-0.19042248202636025,-0.22859313044193857,0.06386598937475217
2014-01-30,-0.07821805774965576,-0.08075315371814669,0.011873637199933944,0.3168999158160055,0.39433716058901286,0.20809567340446264,-0.23181052733380883,0.45878618713187463,0.14579885483260424,-0.1055062986427531,-0.13096753052398152,0.09146413899445197
2014-02-28,-0.10513892504208824,-0.0731515894599429,0.07947645120998134,0.25910236347469073,0.3876217416891425,0.19036363593067904,-0.2468161817697037,0.4054117836242736,0.13165227503858723,-0.07171486591698611,-0.08574731744635332,0.12894062866771985
2014-03-31,-0.08571962253580431,-0.02524818676538347,0.03843705652858686,0.2440727065361122,0.3178683795830888,0.15725026949171314,-0.21568534272971443,0.3864159503271982,0.1940668536811576,-0.1008321947182544,-0.10827555278494018,0.19764968338624006
2014-04-30,-0.008458011025696065,-0.03811724794690835,-0.026599499200286352,0.31715777012748625,0.38634716513421036,0.1598458604513562,-0.21880158164756625,0.5183889639473029,0.2239164885436842,-0.22084844216141988,-0.23089054316451424,0.1380590769423509
2014-05-30,-0.023287986153854166,0.0012388274361545173,-0.01541993962345774,0.29001318779732765,0.31760677817465777,0.174328956982291,-0.174574199956259,0.43945595656796393,0.12481267143088522,-0.11739642462898531,-0.1260933031466516,0.10931547511992781
2014-06-30,0.040281778288391405,0.032676726891208964,-0.031510014064641594,0.3263932022507972,0.31991343452553894,0.17283396694261619,-0.20446886551123744,0.526196288462481,0.1082002205152865,-0.18034552730517261,-0.19504782007611185,0.08487660908084321
2014-07-31,0.010732000236218791,0.012688209332243992,-0.022485074947402497,0.36367004951250137,0.2963579765680085,0.1868039157208289,-0.26648217921090633,0.6564700153262257,0.09267573536905174,-0.21161113620284372,-0.21222198250969523,0.09340247080576905
2014-08-29,0.4221657633128734,-0.18065429578058667,-0.27974011640561675,1.1293666183694295,1.0195659893175266,0.1837548935959446,-0.863115254612366,2.8410479930671797,-0.09421841547641613,-1.4672889788206123,-1.481261977320066,-0.22962221924728995
2014-09-30,-0.4371204934083806,0.8861583110418069,0.7022034375710353,-1.7555253208365342,-2.030900085258447,-0.3415028779681284,1.6121051158416955,-5.457288414428776,1.1410394814440992,2.65730285300541,2.668174191174071,1.3553538018221487
2014-10-31,-0.33770932809201176,0.2913939952971541,0.1246867556439387,-0.12543989164354857,-0.4189126628402752,0.15761743601014228,0.2891824248005287,-1.1880288977100577,0.1953282552481152,0.8713918048856477,0.9308913124669771,0.20959879593338937
2014-11-28,-0.48584041654136234,0.3535719912339144,0.1935852156476701,-0.11617730841295448,-0.41572591195571734,0.3942269135788939,0.19439669739542925,-1.3402722425502338,0.217635160864602,0.9805964573652879,1.022613237160935,0.001390206213535289
2014-12-31,-0.23214061154897128,0.24922944370755298,0.14550361498649106,0.08639520652231782,-0.2515521424227645,0.3483884346933216,0.11307338762264744,-0.7328066791990405,0.13664276014647367,0.580889098938101,0.6252905241055037,-0.06891303755163287
2015-01-30,-0.9067695939323732,0.23187310346162662,0.4428205222911375,0.1370846878543465,-0.44228346068035457,0.7608683255489908,-0.02662807836226876,-1.5855626792244957,0.1542677418324605,1.4760488589954306,1.4359404120763846,-0.677659839860885
2015-02-27,-0.5377358509699336,0.2854939979544551,0.2513623052215751,0.0019061160134702887,-0.31828647614452504,0.21525820881079594,0.0823326461938483,-1.4472183862476626,0.3187490220745568,1.1528466236395492,1.1327664081137987,-0.1374746146599283
2015-03-31,-0.43010985685207975,0.2601147354930965,0.19458035675450622,0.06372444749050317,-0.14800357346159412,0.2580826120110594,-0.09045041595610298,-1.2407649222127963,0.33369461629870545,0.9561565824305325,0.9438728695205884,-0.10089745151641816
2015-04-30,-0.2425465935083003,0.18873747681073186,0.11781723329996993,0.11079881088395614,0.013434704101363909,0.18888707886048717,-0.09706724613957464,-0.5061387061727258,0.22345625461571067,0.49445001905317265,0.4882374281291953,0.019933540066012983
2015-05-29,-0.22723985465768046,0.14745034357756465,0.12996730196345535,0.10240333837980155,0.07613421549518529,0.1550738570447143,-0.07598930247585585,-0.3524005401653213,0.17971557816582207,0.4328370404841874,0.41688625812275193,0.015161764065374932
2015-06-30,-0.17169249997593383,0.15645056767805282,0.09668957358682279,0.09339129473386033,0.07552976172691896,0.12022389535941147,-0.02830578731850949,-0.2654698605134881,0.18990847626616816,0.3344900323873836,0.3185805056882873,0.08020404038102602
2015-07-31,-0.21050211195264792,0.11205845957123176,0.10487013548577923,0.09574102529412522,0.08227536312772521,0.1265963761464951,-0.05780815163914457,-0.16493433810463673,0.18756400491008024,0.29270168378800143,0.2855003041635962,0.14593724920939471
2015-08-31,-0.23622934890652944,0.1022565471011631,0.09588060795417518,0.06497475905937997,0.08924265675066344,0.09319937444815432,-0.0715761417415748,-0.18514324697929513,0.22704380711307173,0.3157794741635079,0.2986254068729708,0.2059461041643129
2015-09-30,-0.2838250844128431,0.0845320330613505,0.0998030640846964,0.08320677148805022,0.11278099363402481,0.08450961762948471,-0.08521368343636906,-0.15887000150232405,0.2253424698260548,0.3354619184971621,0.32151884320936686,0.18075305792134583
2015-10-30,-0.3142728444650872,0.06828296963500431,0.13721332539142034,0.02515928850625065,0.08534050463932075,0.05013123984260225,-0.10292982120365374,-0.2039574275821381,0.31204191626318684,0.3526511138419977,0.3405554797921682,0.24978425533892795
2015-11-30,-0.20121492241414554,0.11618333904633284,0.10155074949100909,0.021169095422684102,0.04748085844681488,0.01724922258227099,-0.04620118826755269,-0.2003369008167641,0.3557242179989895,0.27358786091537424,0.26466038080726345,0.25014728678772324
2015-12-31,-0.27033132946791905,0.14303388960334854,0.17930933143091102,-0.0770289721695148,-0.052671905769421386,0.012355466393525156,-0.10224420194469555,-0.338203008330712,0.46229109168336247,0.3738989537673629,0.35950417146715474,0.31008651333659804
2016-01-29,-0.25933911930983866,0.14556191022015913,0.13946986900720942,-0.05730119874061243,-0.027518297826105372,0.04401848127191049,-0.10544568664750088,-0.2959364536767643,0.4301726526372308,0.3350147610197607,0.33112945985940795,0.3201736221851432
2016-02-29,-0.4229254777429875,0.09726678479089144,0.21078278841084372,-0.07772689143078651,-0.007971272570287524,0.03434529513928903,-0.15271547115235373,-0.24742737575414334,0.4631707262954843,0.3873215593863349,0.3905574842219731,0.3253218504057421
2016-03-31,-0.39781622825222906,0.090322553050893,0.18656789578661714,-0.03557366082917417,0.019341263272149686,0.0395472041237638,-0.13321377391366018,-0.18612990684616296,0.38681216784154115,0.365221921503447,0.35926780516820567,0.305652759094609
2016-04-29,-0.28381641028601917,0.14225896034413008,0.12321319037259863,-0.07322461581980344,-0.033432806223708644,0.008959293626333738,-0.05739655547344532,-0.23776402786906245,0.4620307114060319,0.29072012615159776,0.29504498314170513,0.36340715062964185
2016-05-31,-0.2926474253035539,0.12382435103345173,0.12577918360053172,-0.03146992507638654,0.017029487838570972,0.03943607368688258,-0.057508358422303105,-0.1847457329079649,0.3734250259306046,0.28120179950539664,0.2867518828201747,0.3189236372945955
2016-06-30,-0.357875058314767,0.17071683297430612,0.18696766682516705,-0.15404454728268044,-0.06070959934061397,-0.03748482824269903,-0.04908918676596005,-0.2922607683415702,0.4628719127079738,0.33981679898761197,0.36481070574609437,0.42628007104713744
2016-07-29,-0.44395624707476167,0.2351846917008464,0.2741948827383494,-0.2137382280300414,-0.14440094915367258,-0.08485966123490718,-0.06082364932174992,-0.4218086583211646,0.5133936417196812,0.38912097904497994,0.4456333573958712,0.5120598405365692
2016-08-31,-0.7197779380992297,0.44053822873076576,0.5505971776763209,-0.6369591874821438,-0.29674934022799554,-0.4711164030999478,0.10907148918302773,-0.942735404187194,0.8196628919151291,0.6173557641464179,0.7545212734144255,0.775591448030424
2016-09-30,-1.7373002255684917,0.5958408433104191,0.9742717617373413,-1.0668233938790983,-0.5684976293047528,-0.523905459915383,-0.2538818204970043,-1.7555732149272338,1.3654698095263402,1.309550373949935,1.5137914132897903,1.147057542278139
2016-10-31,1.633880177196604,-0.36019687585768784,-1.147998147625199,1.7031661321028937,0.6973524215477083,0.9551362077240375,0.2433632099699202,1.8881113203338908,-1.2435825708434678,-1.0887692788885415,-1.1900445898092067,-1.0904180058509514
2016-11-30,-2.702019451962667,0.765118353916449,2.033828565551663,-2.6495382541390455,-1.030892467162213,-1.95381646809847,-0.003399453698107616,-3.4532757323843652,2.8183084845686337,2.061203826921631,2.209387667059234,2.9050949294272574
2016-12-30,-1.5188635031917597,0.4197414124902952,1.0726120042154066,-1.4577785774040384,-0.2931544528523432,-1.4065358463298345,0.11025004912450868,-1.7170214592819533,1.6491243171472052,1.1249641961058934,1.142361962714965,1.8742998972616547
2017-01-26,-0.4247710984257742,0.19672873923335849,0.3639831008787857,-0.5783861055184131,-0.010962000616025334,-0.7066629215521681,0.29011435015553194,-0.5628324203037919,0.7024150317896993,0.347014841368988,0.3968405385338857,0.9865179444559232
2017-02-28,-2.230522377009966,0.0788347618161789,1.39482924387483,-1.4491295103130242,0.2695472213924652,-1.370926408425866,0.2202452269056728,-1.572175276228372,1.4643657687018554,1.267814164713218,1.3440814351452695,1.5830357494277385
2017-03-31,-1.3353688568421058,0.03884031819932303,0.8186239061963863,-0.7390412714721696,0.11813789140802947,-0.5704059606389549,0.04899716770762527,-0.656053285059016,0.7739421513702566,0.8225768609832933,0.8404665744396189,0.8392845037077132
2017-04-28,2.2532141951761,0.30902848500705754,-1.5893474335600692,1.8425772651243806,0.02817881037221403,1.4208761681803508,-0.2695948711372967,1.2909885564508226,-1.0634753855455263,-1.007614605017914,-1.0329933586149938,-1.1818378264351257
2017-05-31,0.6517716596671645,0.1182881215663547,-0.5260814388603036,0.6845235894180658,0.08077604779564487,0.5428447897273513,-0.10361494570256717,0.4153703637948244,-0.2367970828844006,-0.17846993408444894,-0.21503460458214754,-0.2335765658555376
2017-06-30,0.4827948665017079,0.18615789648641734,-0.3739756342937139,0.4803493443671992,0.08018922719313547,0.3165603828747866,0.032211123026005976,0.23951237072167822,-0.09125990430557783,-0.13888498605515148,-0.16038423069436802,-0.053270455822119825
2017-07-31,0.25228075419827356,0.10605795007756971,-0.21516526423311794,0.39975766864868917,0.07699671152974788,0.29858695251918327,-0.0401564138586063,0.19043995588869933,-0.022370699483349618,-0.01030622140031218,-0.04121524562908293,0.005093851742306361
2017-08-31,0.3652196561654238,0.12094915413092716,-0.260163087957165,0.3717801329503432,0.04261680718923677,0.23320067779502407,0.03591692278010179,0.2689504155856173,-0.0008252532656473414,-0.09626812744935019,-0.12733385627395086,0.045956558349439444
2017-09-29,0.2433460048371258,0.10484409224040696,-0.20516019247946746,0.3598667807680974,0.07979893514572733,0.20937212417948795,0.040473988791583565,0.3167131873099211,-0.01561500410458888,-0.061040368718593425,-0.08704484477506787,0.014445296805367481
2017-10-31,0.22906970943799068,0.08945284954153236,-0.18214056487144745,0.35840861253517076,0.05686887965292746,0.2230455577233967,0.018518303891458348,0.3060624829661489,0.001952679912567711,-0.04670317592357142,-0.06892220050644898,0.014386865640274867
2017-11-30,0.19229121706685667,0.1133493215352597,-0.14111008453533108,0.31934756622224014,0.024515185032358583,0.2055627736217938,0.01873532200401594,0.21802090685087805,0.063945161193591,-0.02599914645686705,-0.04047774378914736,0.05181952125435153
2017-12-29,0.22449433662340082,0.13633206128084685,-0.14133873718417406,0.2980220321013138,-0.018337483596718558,0.20187810980671173,0.036173662171703556,0.1856754112327292,0.07804322443273208,-0.02619188147841552,-0.03821462494297716,0.06346388955284749
2018-01-31,0.18017977665776502,0.13918995057888975,-0.10361517160218182,0.26941837981062533,-0.03152749059709987,0.20796943415227603,0.02207833673668374,0.17285293292782086,0.08709232740087962,-0.015688021858253125,-0.023460679434784037,0.09551022522737845
