,open,close,high,low,volume,money
2017-11-06,11218.04,11373.736,11373.736,11181.288,10218120000.0,138827451100.0
2017-11-07,11374.092,11467.969,11467.969,11370.992,10361300000.0,142953415200.0
2017-11-08,11460.148,11447.4,11563.815,11441.799,11188940000.0,155542582500.0
2017-11-09,11443.539,11553.239,11553.239,11414.2,12050190000.0,175301860800.0
2017-11-10,11540.548,11645.047,11659.654,11531.589,10360930000.0,148585328400.0
2017-11-13,11657.633,11694.996,11714.979,11631.189,11382360000.0,169328298000.0
2017-11-14,11689.936,11582.925,11700.728,11538.339,11998940000.0,182668873100.0
2017-11-15,11547.999,11462.11,11583.973,11390.297,12264580000.0,182701339100.0
2017-11-16,11442.853,11537.956,11549.078,11415.755,10333060000.0,151938727000.0
2017-11-17,11519.92,11292.93,11555.87,11292.93,12948918860.0,181991404911.57
2017-11-20,11229.585,11437.546,11437.546,11087.526,10492140000.0,151605229200.0
2017-11-21,11419.09,11602.1,11602.1,11407.4,12278269827.0,180751030026.28
2017-11-22,11598.039,11560.797,11666.131,11454.263,11900130000.0,178762469500.0
2017-11-23,11520.041,11175.47,11520.041,11162.534,11730000000.0,171921277100.0
2017-11-24,11135.069,11168.393,11225.2,11058.991,9368930000.0,139130497000.0
2017-11-27,11126.78,10954.18,11126.78,10936.14,10078995249.0,136383675298.31
2017-11-28,10938.397,11091.137,11091.137,10936.399,10079000000.0,136383675300.0
2017-11-29,11095.907,11082.132,11108.449,10936.989,8421410000.0,118368767500.0
2017-11-30,11036.752,10944.099,11079.931,10908.702,9812890000.0,138175799500.0
2017-12-01,10941.869,11013.153,11077.435,10926.772,8168560000.0,117216689800.0
2017-12-04,11007.192,11014.549,11099.834,10993.514,8170580000.0,117681892300.0
2017-12-05,10988.069,10854.755,11044.177,10801.403,8793810000.0,122727813800.0
2017-12-06,10838.043,10911.329,10911.329,10716.289,9703670000.0,135107234900.0
2017-12-07,10886.259,10801.253,10925.202,10795.841,8913300000.0,122083196500.0
2017-12-08,10789.175,10935.058,10964.79,10789.175,7323520000.0,102800623500.0
2017-12-11,10962.177,11143.261,11143.261,10962.177,8958020000.0,133399062300.0
2017-12-12,11145.75,11043.21,11176.58,11043.21,8254757087.0,122651923243.24
2017-12-13,11030.016,11143.889,11143.889,11019.594,7344830000.0,108025005600.0
2017-12-14,11138.462,11110.178,11165.609,11070.98,7992660000.0,116684443000.0
2017-12-15,11092.154,10998.117,11104.816,10970.729,8756590000.0,120367372400.0
2017-12-18,10991.11,10960.11,11046.1,10916.19,7195290035.0,106472276515.79
2017-12-19,10964.144,11074.994,11077.185,10963.795,7195290000.0,106472276500.0
2017-12-20,11072.41,11003.33,11079.13,10988.9,7426426175.0,107857984663.67
2017-12-21,10988.77,11118.25,11149.04,10935.22,8510490814.0,120888776283.79
2017-12-22,11112.73,11094.16,11154.75,11078.26,6926971478.0,101041741810.45
2017-12-25,11102.16,11005.5,11132.59,10967.37,8174256941.0,114239053921.95
2017-12-26,11002.34,11021.83,11025.1,10900.64,7580282610.0,98648881695.05
2017-12-27,11007.44,10911.21,11026.73,10911.21,8688320697.0,116547498329.16
2017-12-28,10907.83,10974.01,11029.08,10891.75,8965050653.0,119407427912.73
2017-12-29,10984.86,11040.45,11040.62,10971.64,7618281841.0,104333205858.2
2018-01-02,11079.64,11178.05,11178.05,11072.87,9793974604.0,133620614005.9
2018-01-03,11181.18,11280.3,11316.46,11171.12,11548703250.0,164637836170.57
2018-01-04,11270.91,11341.35,11341.35,11259.46,9922640278.0,145587020709.26
2018-01-05,11339.57,11342.85,11372.29,11310.29,10770028720.0,146189525803.05
2018-01-08,11343.82,11382.72,11386.04,11287.6,12276753714.0,165120524289.5
2018-01-09,11371.93,11447.09,11449.6,11358.13,10794406396.0,142020598206.47
2018-01-10,11439.22,11437.08,11446.41,11345.1,11376678709.0,151791087702.88
2018-01-11,11411.58,11464.2,11482.81,11372.36,10651526477.0,144461653730.06
2018-01-12,11459.46,11461.99,11496.53,11420.26,10223045532.0,134634989203.26
2018-01-15,11453.33,11307.46,11476.58,11277.31,13322457734.0,179733440325.99
2018-01-16,11283.6,11386.91,11402.46,11283.29,11703058712.0,166167132664.56
2018-01-17,11366.6,11303.97,11367.16,11185.92,13319300474.0,183708902125.98
2018-01-18,11287.64,11319.91,11375.11,11279.42,8956302293.0,125692390752.51
2018-01-19,11314.46,11296.27,11393.04,11276.57,11200760190.0,147836576662.24
2018-01-22,11289.86,11513.08,11513.08,11273.69,10775615662.0,156937311675.23
2018-01-23,11514.56,11555.25,11564.95,11493.74,10158319521.0,143521835998.83
2018-01-24,11548.21,11607.57,11613.95,11456.26,12784332890.0,180068251184.3
2018-01-25,11588.38,11552.56,11633.46,11548.68,12389611143.0,174107974126.82
2018-01-26,11524.7,11557.82,11605.13,11512.94,10084304580.0,144996876067.43
2018-01-29,11547.68,11352.72,11556.65,11323.69,12243611415.0,171148024900.97
2018-01-30,11319.98,11278.78,11370.0,11260.31,9384602002.0,130350901472.85
2018-01-31,11210.06,11159.68,11244.18,11119.32,10715753561.0,144127268258.93
2018-02-01,11145.41,10864.34,11171.36,10836.35,12916857238.0,162911101517.91
2018-02-02,10794.13,10925.16,10933.16,10663.54,10698956389.0,137845154491.53
2018-02-05,10761.08,10836.25,10873.24,10741.85,9111508712.0,127914929061.68
2018-02-06,10603.53,10377.61,10685.16,10377.61,11786371076.0,156305115760.06
2018-02-07,10563.31,10246.97,10599.54,10173.66,11273022855.0,150179341363.32
2018-02-08,10219.39,10372.59,10411.2,10219.22,8617579789.0,116716299086.56
2018-02-09,10096.47,10001.23,10172.77,9868.83,11353444459.0,141221912222.57
2018-02-12,10059.86,10291.88,10325.68,10059.86,8102781332.0,108794150531.64
2018-02-13,10367.68,10362.43,10486.81,10350.17,7723292722.0,104260087607.87
2018-02-14,10381.16,10431.91,10433.09,10319.15,5341472193.0,70940894615.25
2018-02-22,10547.81,10658.94,10667.8,10526.98,7839374335.0,103982468596.18
2018-02-23,10667.81,10662.79,10700.11,10578.79,7588577547.0,101631687916.3
2018-02-26,10731.31,10895.56,10920.21,10670.17,11184104981.0,151357487612.67
2018-02-27,10898.29,10807.53,10915.36,10791.95,10396870997.0,148795042289.19
2018-02-28,10705.81,10828.73,10875.71,10656.36,10088464651.0,145016293963.24
2018-03-01,10754.62,10943.13,10943.13,10732.93,9784812321.0,140419147206.53
2018-03-02,10857.87,10856.25,10947.39,10840.01,9156592386.0,130644555289.63
2018-03-05,10882.87,10875.68,10913.03,10813.47,8001948506.0,114207851792.63
2018-03-06,10909.27,11007.95,11007.95,10873.85,11222999765.0,153833156350.83
2018-03-07,10993.95,10904.99,11031.48,10897.58,9184802186.0,123459995588.29
2018-03-08,10902.35,11019.08,11019.08,10892.18,8324637656.0,116290714801.56
2018-03-09,11040.37,11194.91,11203.72,11030.55,12027299171.0,161745591248.47
2018-03-12,11266.32,11326.27,11328.77,11260.46,13413395191.0,192493540915.45
2018-03-13,11311.04,11241.41,11335.3,11236.38,10887409225.0,150647810136.0
2018-03-14,11198.77,11139.63,11242.31,11138.39,9393447035.0,133514639426.52
2018-03-15,11100.53,11163.65,11195.94,11051.62,9025535222.0,128070658894.97
2018-03-16,11166.43,11051.12,11192.36,11051.12,8167870434.0,117770874834.39
2018-03-19,11046.03,11068.49,11120.75,10994.68,8058579857.0,115227083743.0
2018-03-20,10982.73,11077.8,11082.03,10951.99,8032758019.0,112864740498.39
2018-03-21,11100.91,10980.55,11170.56,10973.58,9414460901.0,130873210214.19
2018-03-22,10988.83,10877.25,11035.58,10858.44,8265315372.0,115856630118.5
2018-03-23,10511.16,10439.99,10664.93,10256.5,14841133916.0,182835579245.6
2018-03-26,10303.75,10564.38,10564.38,10217.22,10187867150.0,136695547415.02
2018-03-27,10683.16,10775.71,10799.37,10675.5,11413423430.0,165516595135.23
2018-03-28,10633.7,10630.69,10768.48,10613.06,9948165915.0,147814573008.07
2018-03-29,10676.56,10755.92,10778.8,10564.28,9581821951.0,137923305406.91
2018-03-30,10776.71,10868.66,10883.05,10766.53,9969457395.0,149666606371.96
2018-04-02,10887.47,10852.95,10950.22,10835.72,11654340410.0,176385358937.29
2018-04-03,10718.43,10754.28,10783.93,10667.33,10023755181.0,143441760958.47
2018-04-04,10778.86,10684.56,10829.82,10678.94,8899393605.0,132178811207.67
2018-04-09,10655.07,10653.38,10725.1,10571.16,8532640553.0,121620618334.83
2018-04-10,10671.69,10765.61,10765.61,10628.24,9227559972.0,128888346595.76
2018-04-11,10796.5,10808.37,10856.44,10786.84,8991435960.0,126699442045.88
2018-04-12,10797.35,10726.95,10825.66,10720.83,7528267977.0,105030308089.81
2018-04-13,10789.77,10687.02,10825.67,10670.65,7245377115.0,102677861758.7
2018-04-16,10660.69,10621.79,10704.39,10540.69,9499416082.0,130949834955.63
2018-04-17,10636.88,10395.16,10669.15,10390.06,9540379616.0,135186309579.87
2018-04-18,10477.52,10491.15,10514.74,10249.87,11097771723.0,152027063945.59
2018-04-19,10502.36,10598.35,10646.7,10485.41,10103938826.0,143358310175.64
2018-04-20,10571.99,10408.91,10619.17,10392.69,9711942911.0,132214307623.94
2018-04-23,10416.78,10330.63,10471.21,10228.09,9486548901.0,125896223604.49
2018-04-24,10325.51,10556.82,10556.82,10325.51,9755981231.0,132491253458.98
2018-04-25,10503.94,10547.1,10579.18,10488.87,8687929722.0,121536890659.57
2018-04-26,10495.03,10292.12,10508.01,10290.36,9153883912.0,133371067177.15
2018-04-27,10353.02,10324.47,10382.77,10239.98,8273453464.0,123250438329.15
2018-05-02,10356.19,10342.85,10433.28,10283.52,7728450159.0,111005787238.54
2018-05-03,10329.16,10458.62,10459.39,10228.26,9125858055.0,121845572923.66
2018-05-04,10428.85,10426.19,10490.06,10411.83,7007032082.0,102620544466.31
2018-05-07,10456.43,10626.51,10626.51,10450.49,8188938342.0,122195400060.23
2018-05-08,10632.11,10707.8,10721.98,10630.58,8520007744.0,124964273346.06
2018-05-09,10693.22,10689.07,10705.15,10639.92,6883309573.0,97577254979.54
2018-05-10,10706.73,10729.77,10742.64,10651.87,7619766868.0,108965279381.7
2018-05-11,10748.89,10634.3,10752.83,10634.23,8038710758.0,113838230595.64
2018-05-14,10649.11,10671.46,10723.79,10641.29,8265027771.0,120737178142.81
2018-05-15,10692.82,10747.99,10747.99,10632.55,7552319621.0,105841837434.59
2018-05-16,10713.59,10701.32,10776.43,10691.14,7435180979.0,107666472576.53
2018-05-17,10702.07,10635.5,10713.71,10615.92,6455242748.0,92932638513.01
2018-05-18,10623.91,10672.52,10679.51,10557.75,6908938284.0,96352885889.21
2018-05-21,10741.19,10765.35,10789.76,10731.61,8744045344.0,121997075719.1
2018-05-22,10754.7,10765.81,10765.81,10689.51,7477178023.0,105696722993.91
2018-05-23,10746.82,10631.12,10746.82,10631.12,8087942396.0,111914108442.65
2018-05-24,10632.5,10564.13,10657.45,10552.35,7057333978.0,99904473405.37
2018-05-25,10550.63,10448.23,10576.81,10435.95,7783431511.0,104156518711.29
2018-05-28,10439.65,10465.54,10536.57,10382.72,7503534169.0,103020717658.07
2018-05-29,10446.99,10349.07,10517.14,10347.94,7351195663.0,103588455300.93
2018-05-30,10203.66,10105.8,10252.15,10097.48,9034549337.0,114776900270.86
2018-05-31,10178.96,10295.73,10295.73,10115.66,8262504844.0,110804925231.96
2018-06-01,10247.16,10169.35,10280.74,10122.99,7168333670.0,95106022244.91
2018-06-04,10192.04,10204.32,10237.6,10148.69,6885161161.0,96131409131.3
2018-06-05,10216.63,10385.6,10385.6,10216.02,7200695788.0,100863742483.15
2018-06-06,10375.26,10365.13,10403.93,10337.71,6445418406.0,89831958748.48
2018-06-07,10397.65,10313.85,10411.56,10308.06,6435732510.0,85938531416.86
2018-06-08,10290.63,10205.52,10291.9,10136.58,6852693843.0,89401165099.97
2018-06-11,10191.31,10175.35,10242.76,10141.27,5829773090.0,82010766221.02
2018-06-12,10187.31,10315.28,10323.0,10124.98,6442587468.0,91693960951.99
2018-06-13,10280.08,10161.65,10288.0,10161.39,6289221215.0,83541502742.9
2018-06-14,10124.76,10084.18,10213.79,10054.37,5870230395.0,77212238286.35
2018-06-15,10077.43,9943.13,10108.53,9902.63,7222879782.0,88282305480.66
2018-06-19,9775.97,9414.76,9815.01,9336.7,10797546198.0,121553814340.14
2018-06-20,9367.74,9501.34,9549.53,9310.19,7754764398.0,91608496707.67
2018-06-21,9493.5,9316.68,9573.49,9313.09,8102578519.0,93692586367.23
2018-06-22,9247.02,9409.95,9416.09,9172.3,6942835008.0,77095314881.41
2018-06-25,9472.91,9324.83,9494.44,9320.66,6989380803.0,85558831376.48
2018-06-26,9201.0,9339.37,9364.51,9175.39,7553367905.0,88534171028.31
2018-06-27,9338.01,9168.66,9378.08,9139.82,6965172332.0,85423974672.28
2018-06-28,9130.52,9071.73,9230.89,9065.2,6802149818.0,80453577245.25
2018-06-29,9100.6,9379.48,9381.02,9078.24,7988274192.0,94304867317.38
2018-07-02,9369.24,9179.8,9393.1,9107.55,7674211221.0,100396670141.46
2018-07-03,9184.31,9221.54,9233.02,8945.42,8794219974.0,115258807229.59
2018-07-04,9182.96,9035.49,9200.27,9008.09,7660690233.0,94142771576.97
2018-07-05,9036.12,8862.18,9096.54,8844.67,7318756793.0,87699769515.16
2018-07-06,8873.9,8911.34,9035.45,8736.35,8636751783.0,104156094564.8
2018-07-09,8954.31,9160.62,9160.62,8954.31,7421619835.0,95710352386.38
2018-07-10,9176.29,9205.43,9213.86,9123.22,7014713833.0,88773344336.22
2018-07-11,9024.72,9023.82,9092.88,8916.98,7707984626.0,93150626623.06
2018-07-12,9019.96,9273.61,9312.38,9019.96,10219721241.0,119044361249.03
2018-07-13,9288.47,9326.97,9344.65,9270.2,8400379898.0,104392444693.2
2018-07-16,9322.97,9317.35,9366.21,9278.07,7450339549.0,93238527581.8
2018-07-17,9307.66,9285.16,9307.66,9175.66,6914475975.0,88385531142.43
2018-07-18,9293.2,9195.24,9335.09,9195.24,7475858110.0,92872289335.63
2018-07-19,9214.9,9148.78,9266.93,9116.45,6911980483.0,84885268981.08
2018-07-20,9141.51,9251.48,9277.95,9055.86,8411947526.0,101905911878.66
2018-07-23,9188.47,9314.3,9314.3,9160.05,9886354422.0,121229563914.02
2018-07-24,9316.65,9465.8,9491.24,9313.17,12293364491.0,147401933684.22
2018-07-25,9475.72,9463.76,9514.94,9436.99,9963819871.0,119055108581.42
2018-07-26,9467.56,9352.25,9488.39,9331.45,9559442578.0,106075049640.31
2018-07-27,9344.75,9295.93,9363.17,9270.35,7474211163.0,82154859948.42
2018-07-30,9289.36,9181.94,9309.44,9139.74,7482730164.0,88108078408.56
2018-07-31,9168.83,9178.78,9216.73,9132.08,6449523764.0,77340570696.55
2018-08-01,9205.75,9005.37,9235.74,9005.37,8055851921.0,93812120824.24
2018-08-02,8971.71,8780.56,8971.71,8613.84,9866661247.0,112933684054.01
2018-08-03,8767.56,8602.12,8807.95,8602.12,6724573640.0,82991144231.11
2018-08-06,8582.43,8422.84,8638.37,8374.4,7039511390.0,84441375319.51
2018-08-07,8453.55,8674.02,8674.02,8379.7,7787547367.0,90714484528.76
2018-08-08,8654.55,8499.22,8665.4,8498.21,7226123083.0,82255652951.85
2018-08-09,8475.79,8752.2,8797.58,8460.43,9351994882.0,105725979235.24
2018-08-10,8752.94,8813.49,8839.29,8742.4,7022348388.0,85893526930.23
2018-08-13,8712.12,8844.86,8855.62,8676.21,7517085444.0,92654869321.85
2018-08-14,8832.27,8784.9,8843.57,8752.76,6406140239.0,76894751357.27
2018-08-15,8786.35,8581.18,8786.35,8567.23,7133751443.0,81065885505.07
2018-08-16,8470.91,8500.42,8628.91,8408.0,7089262300.0,81265436063.75
2018-08-17,8573.57,8357.04,8597.79,8341.1,6865110584.0,79886071492.61
2018-08-20,8355.0,8414.15,8414.15,8241.14,7136811931.0,83017468048.22
2018-08-21,8419.79,8549.06,8561.79,8396.58,7130095711.0,86974115842.58
2018-08-22,8533.43,8454.75,8533.43,8440.58,5675775581.0,65096141440.18
2018-08-23,8446.98,8501.39,8543.42,8411.74,6611642529.0,77710553887.98
2018-08-24,8480.22,8484.74,8544.25,8438.08,6130542844.0,69828314037.89
2018-08-27,8511.37,8728.56,8728.56,8511.37,8560383972.0,100626829502.99
2018-08-28,8731.64,8733.75,8758.71,8693.52,7463198263.0,89220902395.79
2018-08-29,8716.82,8678.26,8724.81,8649.73,7466890868.0,78481477306.09
2018-08-30,8666.9,8552.8,8701.04,8543.79,7635116432.0,80241070391.08
2018-08-31,8509.27,8465.47,8536.06,8425.35,6615969894.0,74190309822.08
2018-09-03,8440.95,8455.55,8459.95,8344.93,7213426470.0,77138170906.32
2018-09-04,8454.14,8554.44,8573.2,8420.88,7858449268.0,85888607744.66
2018-09-05,8519.57,8402.51,8536.84,8402.51,7887536432.0,79785049621.23
2018-09-06,8369.3,8324.16,8450.89,8295.48,6548733528.0,77368134921.1
2018-09-07,8344.57,8322.36,8462.39,8270.4,7339630841.0,85501685022.49
2018-09-10,8310.46,8158.49,8311.91,8155.35,7101939446.0,76591916153.49
2018-09-11,8155.95,8168.1,8216.62,8112.0,6187034500.0,64994934934.82
2018-09-12,8162.17,8111.16,8196.86,8095.01,5728056791.0,66288466851.67
2018-09-13,8196.21,8163.76,8227.2,8038.12,7403494904.0,81164931777.12
2018-09-14,8173.56,8113.88,8180.7,8090.4,7353203622.0,75377400382.39
2018-09-17,8068.06,7999.35,8074.79,7977.44,6363716457.0,60698690725.59
2018-09-18,7970.45,8133.22,8133.9,7958.52,7120877595.0,73213501860.26
2018-09-19,8111.24,8248.12,8313.62,8097.23,8898190041.0,95343855095.61
2018-09-20,8241.7,8233.89,8295.13,8218.38,7092309239.0,69650570387.24
2018-09-21,8258.02,8409.18,8419.47,8216.68,8793854185.0,91461353652.23
2018-09-25,8336.75,8353.38,8390.65,8311.93,6399231221.0,67775280734.43
2018-09-26,8369.52,8420.54,8485.68,8344.72,8325991343.0,88146112969.89
2018-09-27,8411.18,8334.75,8434.87,8331.78,7803713935.0,78699701134.29
2018-09-28,8351.63,8401.09,8405.98,8317.48,6809249675.0,72185248834.77
2018-10-08,8225.84,8060.83,8249.39,8055.98,7744420937.0,81671155421.35
2018-10-09,8083.23,8046.39,8132.15,8013.19,5905556587.0,63056160054.48
2018-10-10,8062.46,8010.69,8090.22,7952.13,6149230001.0,63966462350.61
2018-10-11,7753.03,7524.09,7803.29,7481.89,11200811789.0,100437314078.18
2018-10-12,7484.86,7558.28,7595.93,7331.81,9849434671.0,87474418854.59
2018-10-15,7571.71,7444.48,7622.03,7430.96,7255700409.0,67898977541.55
2018-10-16,7444.94,7298.98,7493.15,7263.29,7298994323.0,65598197689.95
2018-10-17,7390.69,7365.21,7419.21,7206.34,8115991270.0,72482870730.88
2018-10-18,7309.0,7187.49,7316.19,7182.39,7419028986.0,65372693334.42
2018-10-19,7097.04,7387.74,7390.92,7084.44,9079407687.0,86498422668.56
2018-10-22,7464.92,7748.82,7816.82,7464.92,12647110785.0,124701180858.14
2018-10-23,7752.18,7574.99,7769.52,7523.07,10159737606.0,99461069025.37
2018-10-24,7531.6,7545.11,7653.24,7484.63,8472629921.0,81030509439.7
2018-10-25,7334.52,7529.41,7543.11,7305.77,8981591218.0,81313658696.8
2018-10-26,7582.77,7504.72,7621.38,7476.13,8734898209.0,78397325410.39
2018-10-29,7449.64,7322.24,7450.38,7290.82,7428633361.0,74475789017.05
2018-10-30,7271.96,7375.23,7451.66,7189.35,9466891506.0,89066746929.23
2018-10-31,7385.98,7482.83,7526.6,7373.75,8821691860.0,81872447224.63
2018-11-01,7568.2,7567.79,7689.57,7558.4,11354490788.0,110280062259.63
2018-11-02,7763.49,7867.54,7867.54,7709.44,13048168845.0,135649869423.25
2018-11-05,7831.82,7839.08,7895.54,7733.14,11307686616.0,110905438443.56
2018-11-06,7807.09,7791.25,7807.09,7701.51,8863249612.0,82980555086.54
2018-11-07,7783.13,7752.04,7871.17,7745.39,9667748892.0,92686699285.15
2018-11-08,7813.63,7698.02,7823.6,7692.34,8450620864.0,77909084235.8
2018-11-09,7650.17,7648.55,7705.26,7626.17,8284087262.0,73135148049.91
2018-11-12,7634.82,7832.29,7832.82,7622.47,10725314080.0,94739227260.59
